,173,121,165|,173,174,123,165|,207,247,123,165|,144,281,111,106|,144,267,109,106|,135,299,127,165|,27,271,111,106|,27,289,125,165|,215,218,123,165|,27,22,105,106|
,295,287|,265,268|,63,60,285|,301,302,268|,180,23,28|,184,242,287|,1,257,268|,1,83,92|,295,113,108,268|,265,266,171,285|
,263,264|,263,303,300|,205,65,62|,263,256,0|,205,200,177|,140,290,185|,41,42,300|,41,5,177|,263,303,298,183|,205,65,58,179|
,67,60|,210,44|,191,171|,218,244,60|,212,48,44|,212,59,60|,214,144,171|,13,55,60|,67,58,48,44|,210,49,59,60|
,182,3|,178,231,228|,178,131,3|,301,43,36|,301,298,3|,176,8,228|,176,4,36|,184,240,228|,182,130,231,228|,178,46,14,228|
,122,219,210|,122,219,212,48|,122,250,51,48|,120,172,215,210|,122,244,60,45|,120,174,219,210|,124,290,238,210|,122,244,58,48|,122,248,238,210|,126,300,178,48|
,141,263|,125,126,302|,288,28,269|,290,17,259|,290,234,257|,290,185,265|,141,41,42,302|,125,126,300,265|,125,122,77,261|,288,24,153,160|
,98|,277,163|,277,91,86|,105,108,161|,277,278,153|,105,110,163|,23,271,163|,23,20,86|,96,259,161|,23,24,153|
,191,186|,214,142,39|,214,144,186|,67,52,4|,67,129,39|,216,7,4|,191,145,142,39|,214,207,202,39|,67,64,204,41|,216,147,142,39|
,170|,61,66,191|,45,211,191|,285,269,266|,61,66,214,144|,61,64,206,144|,45,211,214,144|,45,49,273,280|,285,93,90,280|,61,245,219,191|
,79,19|,58,273,270|,64,206,27|,60,285,29|,129,143,27|,56,30,19|,56,32,27|,66,214,27|,54,97,23|,62,180,23|
,86,148|,225,7|,86,227,7|,225,209,200|,193,159,148|,225,226,148|,90,163,148|,82,0,176|,84,155,148|,84,233,9|
,11,55|,11,47,59|,155,150,128|,11,12,67|,155,148,53|,233,230,59|,233,15,55|,189,171,61|,233,9,53|,189,190,67|
,224,88|,209,247,250|,75,76,250|,226,87,88|,217,218,250|,217,212,50|,224,193,194,250|,209,65,58,50|,75,72,192,88|,226,158,194,250|
,261,303|,261,264,301|,70,30,297|,72,196,303|,76,123,126|,74,222,297|,68,257,303|,68,0,301|,261,264,182,299|,261,262,41,42|
,110,163,150|,108,161,150|,104,98,150|,110,272,59,129|,108,197,159,150|,104,277,163,150|,112,294,63,129|,110,91,86,150|,108,262,205,202|,104,23,26,142|
,56,34|,129,167|,62,169|,64,202,167|,58,179,169|,79,31,34|,52,177,169|,56,32,142,167|,129,143,33,34|,62,184,236,34|
,42,127,165|,42,302,109,106|,40,263,109,106|,40,140,125,165|,187,281,111,106|,187,267,109,106|,42,300,295,113,106|,40,263,303,127,165|,40,205,247,123,165|,187,281,276,105,106|
,114,22,96|,114,271,272,46|,118,166,128,54|,114,271,276,96|,114,289,290,17|,118,35,237,17|,139,279,272,46|,114,271,282,17|,114,28,269,258|,118,35,57,54|
,277,272,50|,277,91,88|,98,87,88|,23,20,88|,181,178,50|,96,47,50|,277,163,87,88|,98,156,174,250|,23,271,272,50|,181,63,245,250|
,10,85|,10,155,87|,47,273,91|,47,50,89|,259,161,87|,259,197,192|,16,283,91|,259,268,93|,16,234,83|,97,98,87|
,241,242,287|,15,259,268|,232,85,92|,241,283,91,92|,15,55,60,285|,232,85,21,28|,232,155,160,268|,230,59,60,285|,241,283,270,28|,241,291,288,28|
,57,52|,221,7|,57,64,200|,221,226,148|,71,74,7|,57,62,176|,221,209,200|,34,168,176|,32,207,200|,32,146,7|
,101,23,24|,101,98,152|,101,277,278|,101,23,271,278|,101,98,162,278|,101,277,270,24|,101,105,110,278|,101,23,115,139|,101,277,163,152|,101,181,182,132|
,242,287|,283,270,28|,283,91,92|,291,288,28|,17,259,268|,234,83,92|,234,257,268|,185,295,287|,185,265,268|,242,199,196,268|
,294,169,103|,294,169,119,116|,287,29,115,116|,243,236,34,103|,243,185,169,103|,294,63,129,167,103|,287,29,115,118,103|,287,29,24,138,116|,287,93,21,115,116|,243,236,34,119,116|
,149,160,109|,149,162,111|,177,295,113|,149,99,105|,177,265,109|,177,180,105|,149,162,276,105|,53,54,259,109|,149,99,277,111|,149,158,196,109|
,283,91|,234,83|,283,163,87|,249,195,192|,283,270,20|,249,250,89|,236,221,224|,242,199,192|,242,287,93|,291,288,20|
,293,199,73|,293,199,194,77|,293,113,108,260|,293,199,196,260|,293,287,269,260|,293,243,249,77|,293,243,236,71|,293,294,265,260|,293,243,234,69|,293,294,1,69|
,168,301|,168,265,303|,166,39,42|,168,182,299|,35,30,297|,166,151,160,303|,168,178,131,299|,35,71,261,303|,119,139,133,299|,166,128,79,297|
,216|,214,146|,214,207,208|,218,77,74|,214,33,221|,218,246,208|,67,64,208|,67,56,221|,239,236,221|,67,79,223|
,126,302,256|,126,300,1|,122,77,68|,122,248,234|,124,290,234|,126,302,260,68|,126,300,184,234|,126,298,132,136|,122,77,261,256|,122,248,185,1|
,96,14,228|,181,182,3|,96,47,131,3|,181,178,231,228|,277,280,186,36|,96,47,231,228|,96,16,240,228|,181,178,131,3|,181,301,43,36|,277,272,231,228|
,51,273,276,100|,51,179,180,100|,89,86,99,100|,51,46,97,100|,89,90,276,100|,89,21,22,100|,51,273,163,99,100|,89,86,162,276,100|,251,248,283,276,100|,51,59,62,180,100|
,96,14|,96,47,231|,98,154,233|,96,10,233|,98,148,8|,277,272,231|,96,16,240|,277,282,240|,181,176,8|,181,178,231|
,226|,224,86|,7,149|,224,90,163|,147,142,151|,224,193,159|,147,173,157|,209,200,149|,224,84,155|,209,202,151|
,121,126,300|,174,244,62|,174,248,185|,157,160,264|,157,99,181|,172,135,183|,157,148,177|,121,126,302,264|,121,122,244,62|,174,244,58,179|
,150,143|,156,172|,227,147|,150,203,206|,227,220,32|,99,23,26|,227,209,206|,87,225,147|,227,217,214|,87,21,26|
,59,64|,59,245,246|,50,251,246|,59,129,203|,213,67,64|,59,52,201|,213,218,246|,231,9,201|,213,214,207|,46,55,64|
,251,248|,251,219,239|,89,90,282|,89,82,235|,51,213,239|,51,273,282|,51,46,16|,51,231,241|,51,179,184|,251,219,13,16|
,251,123,124|,251,248,291|,89,21,289|,251,246,204,140|,89,90,282,291|,51,273,282,291|,251,175,121,124|,89,90,270,289|,89,92,29,289|,51,273,270,289|
,275,111,112,292|,275,282,242,292|,94,235,242,292|,94,0,295,292|,275,282,185,295,292|,275,272,179,295,292|,94,235,185,295,292|,94,0,184,242,292|,94,69,72,198,292|,275,276,105,112,292|
,130,46|,130,59,54|,299,302,258|,130,213,13|,134,215,13|,130,231,15|,3,229,15|,183,265,258|,183,178,46|,183,63,54|
,77|,195,73|,195,196,260|,248,236,71|,248,234,69|,219,216,75|,246,208,75|,244,56,71|,195,196,256,69|,195,192,225,75|
,205,65|,205,247,244|,263,258,55|,205,202,128|,263,264,63|,41,38,128|,205,200,53|,41,5,53|,205,247,219,67|,263,258,47,59|
,239,283,278|,239,234,137|,214,27,24|,214,135,132|,212,273,278|,212,131,132|,216,226,152|,191,281,278|,239,283,270,24|,239,291,288,24|
,125,122,250|,288,20,88|,290,249,250|,125,120,174,250|,288,271,272,50|,290,283,272,50|,141,205,247,250|,288,271,91,88|,288,28,93,88|,290,283,91,88|
,141,41,36|,290,240,228|,290,17,14,228|,125,126,43,36|,290,185,182,3|,125,126,298,3|,288,26,135,3|,288,24,133,3|,141,41,42,298,3|,141,205,200,8,228|
,193,194|,88,251|,193,73,76|,90,282,249|,86,156,174|,86,158,194|,225,209,247|,225,75,76|,82,69,76|,225,217,218|
,101,96,14|,101,96,10,233|,101,98,154,233|,101,96,16,240|,101,98,148,8|,101,277,282,240|,101,96,47,231|,101,277,272,231|,101,181,178,231|,101,181,184,240|
,110,280,171|,112,287,284|,108,266,171|,108,268,284|,110,272,59,60|,112,294,63,60|,104,96,55,60|,108,258,55,60|,110,272,48,44|,110,91,92,284|
,126,300,180,100|,165,107,104,100|,124,288,22,100|,120,157,99,100|,126,302,161,99,100|,165,107,110,276,100|,124,288,271,276,100|,124,290,283,276,100|,120,157,162,276,100|,120,172,27,22,100|
,222,80|,226,156,253|,226,162,255|,220,30,80|,224,90,255|,147,173,253|,222,19,271,255|,226,152,279,255|,220,57,79,80|,224,86,156,253|
,1|,265,256|,184,234|,265,260,68|,301,302,256|,295,243,234|,182,132,136|,184,236,71,68|,265,268,93,82|,301,302,260,68|
,269,303,298|,269,264,182|,286,294,182|,29,26,135|,29,24,133|,269,303,300,182|,269,264,178,131|,269,266,145,135|,286,294,178,131|,286,243,185,182|
,166,128,60|,35,57,60|,168,63,60|,166,143,144,171|,35,30,78,60|,168,178,48,44|,119,114,28,284|,166,203,65,60|,35,32,144,171|,168,178,59,60|
,35,32,173|,166,151,156|,166,143,173|,35,71,76,175|,119,114,26,173|,166,203,247,175|,35,57,245,175|,119,139,153,156|,168,301,127,120|,166,203,206,173|
,147,27|,224,21|,222,19|,224,92,29|,220,32,27|,224,90,270|,220,30,19|,209,206,27|,226,152,25|,226,162,270|
,286|,269,109,112|,269,197,198|,93,193,198|,269,264,295|,93,90,111,112|,284,61,62,295|,269,264,184,242|,269,260,72,198|,93,90,282,242|
,0,178|,0,63,58|,137,279,272|,0,182,130|,137,133,130|,257,258,47|,257,264,178|,95,275,272|,83,88,51|,83,90,272|
,55,60|,259,268,284|,259,266,171|,47,59,60|,47,48,44|,12,210,44|,12,67,60|,10,189,171|,12,191,171|,55,58,48,44|
,255|,163,156,253|,270,18,80|,163,227,222,80|,270,26,173,253|,272,59,79,80|,278,153,156,253|,278,25,18,80|,280,145,173,253|,276,23,18,80|
,110|,104,277|,104,98,162|,112,243,283|,104,23,271|,108,266,281|,108,161,162|,104,98,152,279|,112,199,159,162|,104,23,24,279|
,25,289|,279,282,291|,279,270,289|,138,114,289|,136,235,291|,25,271,282,291|,279,91,21,289|,136,83,21,289|,153,87,21,289|,279,276,23,289|
,151,160,109|,151,162,111|,151,99,105|,128,62,295,113|,151,162,276,105|,151,99,277,111|,151,158,196,109|,128,62,265,109|,128,58,273,111|,203,204,263,109|
,41|,205,202,39|,205,200,4|,263,303,43|,263,266,186|,205,206,142,39|,140,125,126,43|,263,161,150,39|,205,206,144,186|,205,65,52,4|
,49,59,64|,44,61,64|,211,218,246|,211,67,64|,211,216,209|,211,214,207|,49,59,245,246|,49,50,251,246|,44,61,245,246|,44,170,145,207|
,98,154|,96,10|,98,87,84|,96,14,232|,23,20,84|,277,280,188|,277,91,84|,277,163,154|,98,158,192,84|,96,16,240,232|
,27|,144,281,270|,33,30,19|,135,132,25|,146,222,19|,146,224,21|,144,281,276,23|,144,267,268,29|,33,57,79,19|,135,132,138,114|
,2,183|,2,299,300|,37,42,300|,2,130,179|,37,5,177|,229,241,185|,229,230,179|,229,9,177|,2,299,302,264|,37,42,302,264|
,298,134|,127,120,172|,302,266,145|,296,19,26|,296,31,32|,43,38,143|,296,223,147|,43,187,145|,300,182,134|,298,130,213,214|
,155,160|,189,267|,11,259|,155,158,196|,85,92,269|,85,193,196|,233,15,259|,85,86,160|,85,82,257|,189,190,13,259|
,247,250|,65,58,50|,65,245,250|,208,224,88|,247,195,192,88|,65,54,47,50|,208,226,87,88|,202,128,245,250|,247,244,58,50|,65,66,218,250|
,232,155|,9,149|,232,85,86|,9,6,226|,230,273,163|,241,283,163|,15,97,98|,15,259,161|,15,10,155|,232,85,193,159|
,249,123|,291,125|,249,175,121|,238,218,123|,185,301,127|,238,218,175,121|,238,67,245,123|,185,63,245,123|,283,111,106,164|,238,214,173,121|
,101,23,28|,101,23,20,92|,101,98,160,268|,101,98,87,92|,101,277,270,28|,101,277,91,92|,101,105,108,268|,101,105,112,287|,101,96,259,268|,101,181,295,287|
,252,174|,252,121,122|,254,282,249|,81,78,245|,252,157,158,194|,254,282,238,218|,254,163,158,194|,81,78,64,247|,81,297,127,122|,252,172,207,247|
,188|,281,163,154|,281,91,84|,267,258,10|,267,161,154|,190,13,10|,281,163,87,84|,281,91,86,154|,281,272,231,232|,267,258,14,232|
,286,292|,93,193,198,292|,269,109,112,292|,269,197,198,292|,269,264,295,292|,93,86,158,198,292|,284,61,62,295,292|,269,264,184,242,292|,269,161,158,198,292|,93,90,111,112,292|
,166,151|,119,139,153|,35,221,226|,168,265,161|,168,180,98|,168,176,149|,166,128,52,149|,119,139,279,163|,119,114,271,163|,35,221,224,86|
,174,250,51|,174,244,58|,172,215,212|,174,219,212|,172,135,130|,253,254,272|,157,162,272|,174,244,66,212|,172,215,210,49|,174,219,210,49|
,4,187|,53,60,170|,53,66,191|,201,206,144|,149,162,280|,149,160,266|,8,232,189|,149,154,189|,6,147,144|,6,217,191|
,102,168,301,127,165|,102,168,180,105,106|,117,114,22,105,106|,102,168,265,109,106|,117,114,271,111,106|,117,139,279,111,106|,102,168,295,113,106|,117,114,289,125,165|,102,168,301,302,109,106|,102,166,151,99,105,106|
,112|,110,282,242|,108,197,198|,108,268,286|,104,181,295|,108,264,295|,110,282,185,295|,110,163,158,198|,104,181,184,242|,104,277,282,242|
,248,240|,248,17,14|,246,200,8|,244,58,231|,244,52,8|,250,51,231|,244,54,14|,219,239,240|,219,212,231|,219,13,14|
,278,138,116|,270,115,116|,278,138,118,103|,278,25,115,116|,270,115,118,103|,270,24,138,116|,272,179,169,103|,163,152,138,116|,163,150,167,103|,276,181,169,103|
,272,131|,278,133|,272,179,182|,163,152,133|,276,181,182|,280,145,135|,270,24,133|,270,26,135|,282,185,182|,278,25,26,135|
,101,23,26|,101,98,150,143|,101,98,156,172|,101,277,270,26|,101,98,227,147|,101,277,280,145|,101,96,12,214|,101,181,182,134|,101,23,271,280,145|,101,98,150,203,206|
,177,169,103|,177,169,119,116|,201,202,167,103|,149,152,138,116|,149,150,167,103|,53,129,167,103|,53,56,34,103|,4,38,167,103|,53,62,169,103|,6,220,34,103|
,231|,46,14|,46,16,240|,59,52,8|,46,10,233|,59,54,14|,273,282,240|,213,13,14|,213,239,240|,179,184,240|
,137,25|,83,21|,137,279,270|,83,90,270|,95,275,270|,137,138,114|,83,92,29|,257,268,29|,235,283,270|,235,291,288|
,300,178|,298,130|,300,63,58|,298,183,178|,296,78,58|,300,182,130|,302,258,47|,302,264,178|,300,63,66,212|,298,183,63,58|
,166,203,204|,166,39,40|,168,265,262|,166,151,160,262|,168,63,64,204|,35,57,64,204|,166,128,64,204|,168,301,302,262|,35,71,261,262|,119,114,289,141|
,100|
,248|,219,239|,219,13,16|,195,198,243|,77,70,237|,77,68,235|,244,62,184|,244,56,237|,123,124,290|,244,66,239|
,132,279,111|,299,302,109|,130,273,111|,183,180,105|,183,295,113|,183,265,109|,132,279,276,105|,132,153,99,105|,299,300,180,105|,130,273,276,105|
,19|,80,254,270|,31,32,27|,223,224,21|,223,147,27|,80,254,278,25|,80,252,172,27|,31,34,119,114|,223,224,90,270|,78,58,273,270|
,205,247|,205,65,245|,140,290,249|,140,125,122|,263,197,194|,263,260,76|,205,65,66,218|,205,206,215,218|,140,290,238,218|,140,125,120,174|
,155,158,198,292|,11,16,242,292|,85,193,198,292|,85,92,286,292|,233,241,242,292|,155,160,109,112,292|,11,16,185,295,292|,11,259,109,112,292|,85,90,111,112,292|,233,241,185,295,292|
,155,156|,189,145,173|,85,86,156|,155,158,194,175|,189,281,255,252|,85,193,194,175|,233,241,249,175|,155,162,255,252|,189,281,163,156|,189,267,161,156|
,161,152,138|,268,29,115|,264,169,119|,256,137,138|,161,152,25,115|,161,162,270,115|,268,29,24,138|,268,93,21,115|,264,169,103,117|,264,180,23,115|
,89,225|,89,86,227|,51,213,216|,251,246,208|,251,77,74|,251,219,216|,89,86,148,6|,89,193,73,74|,51,213,214,146|,51,59,64,208|
,299|,183,301|,183,265,303|,130,179,301|,3,37,42|,183,63,79,297|,130,179,265,303|,130,59,79,297|,132,25,18,297|,183,176,4,42|
,51,59,129|,251,246,202|,251,244,129|,89,86,150|,51,59,64,202|,51,273,163,150|,251,246,65,129|,251,244,64,202|,251,195,159,150|,89,193,159,150|
,25,26,33|,25,18,31|,279,282,236|,153,227,220|,133,134,33|,138,118,35|,136,69,70|,136,235,236|,25,26,146,220|,25,18,78,56|
,62,295,292|,62,184,242,292|,60,285,286,292|,58,179,295,292|,245,195,198,292|,245,248,242,292|,56,237,242,292|,66,239,242,292|,54,16,242,292|,52,177,295,292|
,136|,279,274,94|,279,91,82|,153,160,256|,279,282,234|,153,87,82|,25,20,82|,133,183,1|,153,160,260,68|,279,282,185,1|
,269,303,127|,29,289,125|,269,262,140,125|,29,26,173,121|,284,61,245,123|,269,260,76,123|,29,18,297,127|,93,21,289,125|,269,197,194,123|,93,88,251,123|
,283,255|,249,175,253|,236,30,80|,283,163,156,253|,249,244,79,80|,236,57,79,80|,242,113,110,255|,283,270,18,80|,249,123,120,253|,236,221,222,80|
,34,119|,34,103,117|,32,27,115|,30,19,115|,32,27,24,138|,32,142,167,119|,30,19,24,138|,57,129,167,119|,32,135,132,138|,57,79,19,115|
,251,246|,251,244,64|,51,59,64|,89,225,209|,251,244,129,203|,251,77,74,209|,51,59,245,246|,51,213,218,246|,89,225,147,207|,89,86,150,203|
,157,160|,157,158,196|,172,144,267|,174,77,261|,174,195,196|,121,126,302|,157,158,73,261|,157,87,92,269|,172,142,151,160|,174,77,72,196|
,114,20,193|,139,153,158|,114,20,86,158|,114,271,163,158|,139,153,160,197|,139,279,91,193|,118,168,295,199|,114,271,91,193|,114,22,98,158|,139,153,87,193|
,223,226|,223,224,86|,31,221,226|,223,7,149|,297,302,161|,78,129,151|,78,52,149|,80,254,163|,80,252,157|,19,20,86|
,125,120,253|,290,283,255|,288,18,80|,288,271,255|,125,122,175,253|,290,249,175,253|,288,26,173,253|,125,126,296,80|,290,236,30,80|,288,20,90,255|
,155,160,303|,189,186,42|,189,267,303|,11,259,303|,155,160,264,301|,155,150,39,42|,189,267,264,301|,189,145,135,299|,11,259,264,301|,11,55,79,297|
,155|,85,86|,85,90,163|,233,9,149|,85,193,159|,11,97,98|,85,225,226|,11,259,161|,189,281,163|,189,267,161|
,5,6|,5,201,208|,38,203,208|,5,149,227|,38,151,227|,40,205,208|,38,143,146|,42,296,223|,187,145,146|,187,190,216|
,155,158|,85,193|,155,87,193|,85,86,158|,11,259,197|,155,160,197|,189,267,197|,85,86,160,197|,85,88,251,195|,11,259,161,158|
,28,286|,271,111,112|,271,282,242|,289,290,242|,22,105,112|,22,181,295|,20,193,198|,20,92,286|,28,269,197,198|,271,282,185,295|
,153,158|,153,87,193|,279,91,193|,153,160,197|,279,163,158|,25,20,193|,136,69,72|,136,83,193|,136,257,197|,279,91,86,158|
,35,237,240|,168,178,231|,168,184,240|,168,176,8|,35,237,17,14|,35,57,58,231|,168,178,46,14|,166,128,54,14|,168,184,17,14|,168,63,58,231|
,296,31|,296,78,56|,302,260,70|,296,223,220|,298,134,33|,300,63,56|,300,169,35|,300,184,236|,302,260,74,220|,302,197,73,70|
,49,179,169,103|,49,179,169,119,116|,49,59,129,167,103|,44,285,29,115,116|,49,59,56,34,103|,49,273,278,138,116|,44,61,129,167,103|,211,67,129,167,103|,49,59,62,169,103|,49,273,270,115,116|
,273,282,291|,273,270,289|,46,16,291|,213,239,291|,231,241,291|,179,184,291|,273,91,21,289|,46,97,23,289|,213,218,123,124|,231,15,16,291|
,78,66|,223,217|,78,58,213|,223,147,215|,31,57,66|,78,245,219|,31,32,215|,19,26,215|,78,54,12|,31,237,238|
,180,98|,265,161|,176,149|,180,277,163|,265,197,159|,176,6,226|,63,129,151|,63,52,149|,301,302,161|,178,273,163|
,285,29,115|,285,29,24,138|,285,93,21,115|,61,129,167,119|,61,56,34,119|,170,281,278,138|,61,79,19,115|,170,281,270,115|,170,145,27,115|,61,62,169,119|
,51,231|,51,46,14|,251,248,240|,89,84,233|,51,46,16,240|,51,59,52,8|,251,248,17,14|,251,244,58,231|,89,84,11,14|,89,86,148,8|
,139,136|,118,168,1|,114,20,82|,114,24,136|,139,153,160,256|,118,168,265,256|,118,35,71,68|,116,102,168,1|,114,271,274,94|,139,153,87,82|
,49,50|,211,218,250|,211,212,50|,49,59,245,250|,44,61,58,50|,211,67,245,250|,49,273,91,88|,44,61,245,250|,44,285,93,88|,211,67,58,50|
,208|,206,146|,200,6|,206,33,221|,200,149,227|,65,56,221|,206,215,216|,65,79,223|,247,77,74|,65,66,216|
,152,25|,99,23|,87,21|,162,270|,152,279,270|,99,277,270|,87,92,29|,162,278,25|,150,143,27|,152,138,114|
,270|,276,23|,278,25|,91,21|,278,138,114|,91,92,29|,163,99,23|,163,152,25|,255,81,19|,163,87,21|
,290,234|,290,185,1|,141,263,256|,288,24,136|,288,20,82|,290,185,265,256|,290,236,71,68|,141,263,260,68|,125,122,248,234|,288,28,269,256|
,293,287,29,26|,293,243,236,32|,293,243,238,214|,293,294,182,134|,293,287,269,266,145|,293,243,236,221,147|,293,243,238,191,145|,293,243,283,280,145|,293,294,63,64,206|,293,199,194,246,206|
,78,245|,78,64,247|,297,127,122|,78,66,218|,31,71,76|,31,57,245|,80,252,174|,31,237,249|,223,75,76|,223,209,247|
,80,254|,19,271|,19,24,279|,78,58,273|,19,22,277|,31,237,283|,19,20,90|,223,226,162|,223,224,90|,80,252,157,162|
,151|,203,200,149|,203,208,226|,128,52,149|,143,173,157|,143,146,226|,39,5,149|,203,200,6,226|,203,208,224,86|,203,247,195,159|
,205,65,60|,263,268,284|,263,266,171|,41,187,171|,205,247,244,60|,263,258,55,60|,41,38,128,60|,140,288,28,284|,205,202,128,60|,263,264,63,60|
,217|,147,215|,147,144,190|,75,76,219|,209,65,66|,209,247,219|,220,32,215|,209,206,215|,220,57,66|,222,78,66|
,299,302,197|,132,153,158|,183,265,197|,183,295,199|,299,302,260,72|,299,127,122,195|,132,153,160,197|,132,279,91,193|,183,265,260,72|,130,59,245,195|
,27,28|,27,20,92|,144,171,285|,144,267,268|,146,224,92|,27,271,91,92|,144,281,91,92|,146,224,21,28|,146,226,160,268|,207,65,60,285|
,293,199,159,152|,293,113,110,278|,293,287,29,24|,293,243,283,278|,293,243,234,137|,293,294,1,137|,293,294,182,132|,293,199,159,162,278|,293,199,73,68,137|,293,113,110,163,152|
,96,12|,96,55,66|,277,272,213|,96,47,213|,277,280,190|,98,227,217|,96,16,238|,277,282,238|,23,26,215|,181,63,66|
,296,19,20|,296,223,224|,302,197,192|,302,161,87|,300,1,83|,302,268,93|,302,256,83|,296,19,271,91|,296,223,226,87|,296,31,221,224|
,65,54,97|,65,62,180|,202,151,99|,206,27,22|,200,149,99|,200,177,180|,208,226,99|,65,58,273,276|,202,151,162,276|,202,128,54,97|
,107,108,258,14|,107,110,272,231|,164,122,248,240|,107,110,282,240|,107,104,96,14|,164,124,290,240|,107,112,243,240|,107,108,258,47,231|,107,108,161,154,233|,107,110,272,46,14|
,172,144|,172,215,191|,253,254,280|,174,219,191|,157,162,280|,157,160,266|,157,154,189|,172,142,39,187|,174,219,214,144|,174,195,196,266|
,107,110,163,148|,107,112,294,176|,164,122,244,52|,107,108,161,148|,164,122,246,200|,164,126,43,5|,107,108,264,176|,107,104,181,176|,164,126,300,176|,164,120,157,148|
,257,266|,69,261,266|,83,90,280|,83,84,189|,137,279,280|,95,275,280|,235,238,191|,235,283,280|,0,265,266|,257,161,162,280|
,122,244,56|,122,77,70|,124,290,236|,122,248,236|,120,172,33|,126,296,31|,122,244,79,31|,122,77,74,220|,124,288,26,33|,122,195,73,70|
,26,142|,26,207,202|,24,153,150|,22,98,150|,18,78,129|,20,86,150|,271,163,150|,115,118,166|,26,207,65,129|,26,33,57,129|
,101,98,160|,101,105,108|,101,96,259|,101,181,265|,101,98,158,196|,101,181,301,302|,101,277,163,160|,101,181,1,257|,101,277,111,108|,101,23,28,269|
,241,234|,241,185,1|,230,179,1|,232,85,82|,9,177,1|,15,259,256|,15,16,234|,241,185,265,256|,241,249,77,68|,230,179,265,256|
,141,41|,125,126,43|,141,205,202,39|,290,283,280,186|,141,205,200,4|,141,263,303,43|,290,238,191,186|,288,18,297,43|,141,263,266,186|,290,240,9,4|
,251,123|,251,175,121|,51,131,299,127|,251,248,291,125|,51,59,245,123|,89,86,156,121|,51,213,218,123|,89,193,194,123|,51,179,301,127|,89,21,289,125|
,63,54|,265,258|,178,46|,180,96|,184,17|,63,58,46|,178,59,54|,184,238,13|,295,243,17|,63,66,13|
,129|,64,202|,64,206,142|,245,246,202|,56,34,166|,56,32,142|,66,214,142|,52,201,202|,52,149,150|,62,169,166|
,118,166|,116,102,166|,139,153,150|,114,26,142|,118,35,57,129|,139,279,163,150|,114,26,207,202|,114,271,163,150|,118,35,32,142|,118,168,63,129|
,275,272,213|,275,280,190|,94,235,238|,275,282,238|,275,272,59,66|,275,280,145,215|,94,235,249,219|,94,69,76,219|,275,282,249,219|,275,163,227,217|
