,132,206,117|,136,151,111|,136,165,51,48|,136,195,190,115|,136,205,206,117|,132,61,56,111|,132,153,154,115|,132,204,151,111|,134,145,71,68|,134,145,101,98|
,77,68,114|,187,184,190|,197,198,210|,208,193,190|,208,169,113,114|,197,59,62,215|,197,75,68,114|,197,93,94,215|,197,163,51,52|,77,68,49,52|
,22,122,137|,22,122,205,133|,20,32,164,137|,26,176,216,135|,28,41,44,137|,28,41,44,205,133|,28,41,36,60,133|,28,41,38,152,133|,28,41,38,158,135|,26,176,216,203,133|
,0,200,41,38,154|,0,200,41,38,156,215|,0,200,41,36,62,215|,0,200,41,44,195,190|,0,200,29,24,113,114|,0,200,29,26,176,215|,0,200,173,91,94,215|,0,3,4,65,62,215|,0,3,4,79,68,114|,0,3,4,189,184,190|
,16,124,154|,16,124,156,215|,16,126,51,52|,16,128,113,114|,16,130,176,215|,10,81,94,215|,12,67,68,114|,14,55,62,215|,14,118,193,190|,18,65,62,215|
,98,69,78|,100,71,78|,98,110,57,64|,98,112,73,78|,102,131,17,18|,102,176,63,64|,102,131,128,73,78|,102,27,24,73,78|,102,27,28,9,4|,98,112,129,17,18|
,82,106,43|,84,122,45|,86,164,45|,90,172,41|,92,59,37|,94,63,37|,94,157,39|,94,215,155,39|,94,216,159,39|,92,121,122,45|
,86,33|,82,106,35|,84,23,20|,88,25,20|,92,163,33|,92,59,54,31|,92,121,23,20|,88,129,126,33|,88,168,119,31|,84,120,163,33|
,81,86,51|,81,88,113,49|,81,92,163,51|,81,94,215,53|,81,96,117,49|,11,16,126,51|,11,16,124,154,53|,11,16,128,113,49|,11,12,67,68,49|,11,14,31,32,51|
,184,192,169,25|,184,194,123,23|,186,77,72,25|,186,197,121,23|,186,208,169,25|,188,5,8,29|,188,79,72,25|,188,79,68,112,25|,188,79,74,121,23|,188,5,2,200,29|

,57,37,38|,57,60,153|,57,62,157|,111,114,155|,148,43,38|,150,45,38|,150,205,153|,150,205,202,159|,150,137,132,153|,150,137,134,159|
,42|,36,56,148|,44,151,148|,44,165,33,34|,44,165,160,180|,40,29,20,34|,40,173,170,180|,38,158,145,140|,36,54,31,34|,36,54,15,12,104|
,188,19,10|,186,197,93,80|,186,197,121,85,80|,186,197,163,87,80|,186,77,66,13,10|,186,77,72,89,80|,186,77,74,93,80|,186,77,78,19,10|,186,208,119,15,10|,186,208,169,89,80|
,97,90,172,201,1|,97,90,172,9,2,1|,97,84,23,28,201,1|,97,88,25,28,201,1|,97,88,166,7,2,1|,117,69,78,5,2,1|,117,112,25,28,201,1|,117,112,166,7,2,1|,207,61,37,40,201,1|,207,61,64,5,2,1|
,159,39,40,201|,159,39,40,9,2|,135,136,45,40,201|,145,71,78,5,2|,145,140,43,40,201|,145,142,219,7,2|,203,61,37,40,201|,203,61,64,5,2|,203,153,39,40,201|,203,204,45,40,201|
,191,192,220|,53,50,160,182|,115,112,168,220|,115,112,166,218,220|,115,49,50,160,182|,115,69,70,142,220|,115,69,72,168,220|,115,69,76,208,220|,115,99,100,142,220|,115,110,148,181,182|
,4|,8,41,36,64|,6,167,73,78|,2,200,41,36,64|,6,167,113,69,78|,6,167,129,17,18|,8,29,24,73,78|,6,218,119,15,18|,6,218,119,55,64|,6,218,143,71,78|
,199,121,23|,199,75,72,25|,199,93,84,23|,199,93,88,25|,199,163,33,21|,210,115,112,25|,210,214,177,27|,212,97,84,23|,212,97,88,25|,212,117,112,25|
,174|,91,82,108|,172,29,26,178|,170,180,107,108|,91,94,177,178|,172,41,42,107,108|,170,161,87,82,108|,170,161,127,130,178|,91,84,23,26,178|,91,86,127,130,178|
,193,190,211|,209,197,198|,209,77,74,198|,119,55,58,198|,143,71,74,198|,169,73,74,198|,169,89,92,198|,169,89,96,213|,169,113,114,211|,169,113,116,213|
,46,183,161,51|,46,221,169,113,49|,46,221,193,190,53|,46,221,193,190,115,49|,46,221,193,194,165,51|,46,221,169,113,114,53|,46,221,169,73,68,49|,46,221,169,89,86,51|,46,221,169,129,126,51|,46,221,119,31,32,51|

,106,149|,106,43,36,56|,106,43,44,151|,106,141,138,147|,83,84,122,151|,83,86,164,151|,83,88,113,110|,83,92,59,56|,83,94,63,56|,83,96,117,110|
,142,193|,142,209,187,184|,71,68,114,191|,71,72,168,193|,71,76,187,184|,71,76,208,193|,71,78,189,184|,101,98,114,191|,138,147,150,195|,140,43,44,195|
,118|,55,58,196,208|,31,21,24,168|,31,34,141,142|,15,16,128,168|,15,16,128,166,218|,31,34,181,182,221|,31,21,24,166,218|,55,58,75,70,142|,55,58,75,72,168|
,32|,34,181,161|,34,43,44,165|,34,107,83,86|,34,149,150,165|,30,15,16,126|,30,55,58,163|,21,22,85,86|,21,22,120,163|,21,22,122,165|
,115,110,146|,115,69,70,138|,115,99,100,138|,53,48,110,146|,155,158,145,138|,191,192,143,138|,191,194,151,146|,214,63,56,146|,214,216,145,138|,214,157,158,145,138|
,204,123|,61,58,121|,133,136,123|,206,97,84|,206,97,92,121|,206,213,199,121|,61,58,93,84|,61,37,44,123|,61,56,150,123|,61,62,95,84|
,98,69,74|,100,71,74|,100,71,76,197|,100,142,209,197|,98,69,76,197|,98,49,50,162|,98,110,57,58|,98,112,73,74|,98,112,89,92|,98,114,211,199|
,120,75|,120,196,77|,23,24,73|,85,88,73|,85,92,75|,85,92,196,77|,85,88,113,69|,85,86,162,75|,85,96,117,69|,23,24,113,69|
,112,168,220,47|,112,166,218,220,47|,49,50,160,182,47|,69,70,142,220,47|,69,72,168,220,47|,69,76,208,220,47|,99,100,142,220,47|,110,148,181,182,47|,114,191,192,220,47|,114,53,50,160,182,47|
,60,133|,60,202,135|,60,204,137|,37,44,137|,56,150,137|,62,216,135|,62,216,203,133|,62,157,152,133|,62,157,158,135|,56,150,205,133|
,39,36,56|,39,42,149|,39,44,151|,152,61,56|,152,204,151|,154,115,110|,156,63,56|,156,215,115,110|,154,53,48,110|,154,191,194,151|
,135|,203,133|,203,204,137|,159,152,133|,217,63,60,133|,217,157,152,133|,159,152,204,137|,159,39,44,137|,203,153,39,44,137|,203,61,37,44,137|
,78,5|,72,166,7|,72,25,28,9|,72,168,219,7|,66,13,18,5|,68,112,166,7|,70,142,219,7|,74,59,64,5|,76,187,188,5|,76,208,219,7|
,91,80,11|,91,86,127,17|,91,88,129,17|,170,161,127,17|,170,180,105,13|,172,9,4,19|,174,179,131,17|,174,109,83,80,11|,174,109,106,105,13|,172,29,20,30,15|
,111,112,166|,111,112,168,219|,111,69,72,166|,57,54,118,219|,57,64,5,6|,146,139,142,219|,148,141,142,219|,150,195,192,219|,150,195,192,169,166|,150,45,40,9,6|
,25,20,34|,73,66,104|,73,70,140|,89,82,106|,113,110,148|,168,143,140|,168,119,31,34|,168,220,183,180|,113,69,66,104|,113,69,70,140|
,39,40|,125,128,25,28|,125,130,27,28|,152,61,37,40|,152,204,45,40|,156,63,37,40|,156,95,90,172|,156,177,27,28|,158,135,136,45,40|,158,145,140,43,40|
,19,16,130|,65,62,177|,5,8,29,26|,79,68,99,102|,79,70,101,102|,79,72,25,26|,79,72,129,130|,79,72,89,94,177|,79,72,113,99,102|,79,70,144,217,177|
,31,32,160|,31,34,181|,118,220,183|,118,143,140,181|,15,12,104,181|,15,16,126,160|,55,37,42,181|,55,56,148,181|,55,58,163,160|,55,58,93,86,160|
,102,27,28,201,1|,102,27,28,9,2,1|,102,178,175,172,201,1|,98,69,78,5,2,1|,98,112,25,28,201,1|,98,112,166,7,2,1|,100,71,78,5,2,1|,100,140,43,40,201,1|,100,142,219,7,2,1|,100,142,219,7,8,201,1|

,139,71,66|,139,140,105|,147,148,105|,147,111,69,66|,147,111,112,73,66|,147,148,141,71,66|,147,57,37,42,105|,147,57,54,15,12|,147,57,58,75,66|,147,57,64,19,12|
,199,163,160,182|,199,196,208,220|,210,191,192,220|,210,53,50,160,182|,210,115,112,168,220|,199,59,54,118,220|,199,75,70,142,220|,199,75,72,168,220|,199,75,76,208,220|,199,93,86,160,182|
,142|,71,72,168|,71,76,208|,140,35,30,118|,140,181,182,221|,101,98,112,168|,71,72,166,218|,71,68,112,168|,71,74,196,208|,71,74,59,54,118|
,128,113|,128,73,68|,124,154,115|,126,51,48|,130,103,98|,130,27,24,113|,130,176,215,115|,126,51,52,115|,126,87,88,113|,126,87,96,117|

,65,62,215|,79,68,114|,189,184,190|,79,68,49,52|,79,72,113,114|,79,74,198,210|,65,62,157,154|,65,37,38,154|,65,56,111,114|,65,58,198,210|
,104,107,108|,104,181,171,174|,13,16,130,178|,13,10,81,82,108|,13,10,81,90,174|,104,107,83,90,174|,104,35,21,26,178|,104,43,40,173,174|,104,141,101,102,178|,67,68,99,102,178|
,7,4|,167,73,78|,167,113,69,78|,167,129,17,18|,218,119,15,18|,218,119,55,64|,218,143,71,78|,218,169,73,78|,218,193,185,188|,218,209,77,78|
,12|,18,79,66|,16,128,73,66|,14,31,34,105|,16,128,113,69,66|,18,79,70,140,105|,18,65,37,42,105|,18,65,56,148,105|,18,65,58,75,66|,18,189,186,77,66|
,163,160|,93,86,160|,93,90,170|,93,82,106,181|,163,33,34,181|,163,87,90,170|,59,37,42,181|,59,56,148,181|,75,66,104,181|,75,70,140,181|
,50,33|,50,160,180,35|,48,110,148,35|,48,112,25,20|,52,115,110,148,35|,52,115,112,25,20|,52,155,39,42,35|,52,155,125,126,33|,52,191,192,119,31|,52,191,194,165,33|
,150|,57,37,44|,57,60,204|,148,43,44|,148,35,32,164|,148,181,161,164|,111,49,50,164|,111,114,191,194|,111,116,207,204|,57,60,133,136|
,139,144,217|,147,57,62|,147,111,114,214|,139,144,159,156|,139,101,102,176|,139,101,98,114,214|,139,144,159,154,214|,147,111,114,155,156|,147,111,49,52,214|,147,111,99,102,176|
,73,70,144|,89,94,216|,129,124,158|,168,143,144|,129,124,152,202|,129,124,156,216|,129,130,176,216|,89,94,157,158|,89,96,207,202|,25,26,176,216|
,167,113,110|,167,73,68,110|,7,4,65,56|,218,119,55,56|,218,143,138,147|,218,143,140,149|,218,169,113,110|,218,193,194,151|,218,193,190,115,110|,218,169,73,68,110|
,39,40,173|,156,95,90|,156,177,178,175|,39,42,181,171|,125,126,87,90|,125,126,160,171|,125,128,89,90|,125,130,178,175|,152,206,97,90|,154,214,95,90|
,61|,153,39,36|,153,156,63|,202,217,63|,204,45,36|,204,151,57|,206,97,92,59|,206,97,94,63|,206,117,110,57|,206,213,199,59|
,168,220,47|,166,218,220,47|,73,70,142,220,47|,73,76,208,220,47|,89,86,160,182,47|,89,90,170,182,47|,129,126,160,182,47|,129,17,14,118,220,47|,113,49,50,160,182,47|,113,69,70,142,220,47|
,16,124,158|,16,124,152,202|,16,124,156,216|,16,130,176,216|,10,81,94,216|,12,67,70,144|,12,104,141,144|,14,55,60,202|,14,55,62,216|,14,118,143,144|
,39,44|,152,204|,152,133,136|,125,126,164|,154,191,194|,158,135,136|,158,203,204|,158,203,133,136|,158,135,132,204|,154,53,50,164|
,19,10|,65,54,15,10|,65,58,93,80|,65,62,95,80|,79,66,13,10|,79,72,89,80|,79,74,93,80|,189,186,197,93,80|,79,74,121,85,80|,79,74,163,87,80|
,139,71,72,25|,139,101,102,27|,139,140,35,21|,139,142,169,25|,147,111,112,25|,147,148,35,21|,147,150,123,23|,147,150,45,40,29|,147,150,165,33,21|,147,148,43,40,29|
,81,88|,11,16,128|,11,12,67,72|,11,14,118,169|,11,18,79,72|,81,84,23,24|,81,86,127,128|,81,92,75,72|,81,96,117,112|,81,96,117,69,72|


,193,194|,119,31,32,164|,119,55,37,44|,119,55,56,150|,119,55,60,204|,143,138,147,150|,143,140,43,44|,143,140,149,150|,143,144,135,136|,143,144,203,204|
,194,123|,194,165,87,84|,194,165,162,121|,185,186,197,121|,190,211,199,121|,190,214,95,84|,192,169,25,22|,192,169,89,84|,192,209,197,121|,192,209,197,93,84|
,119,15,12|,143,71,66|,143,140,105|,169,73,66|,209,77,66|,209,197,75,66|,169,113,69,66|,169,129,17,12|,119,31,34,105|,219,167,73,66|
,50,164,137|,50,164,205,133|,48,110,150,137|,48,116,207,133|,52,155,152,133|,52,155,158,135|,52,191,194,137|,52,214,216,135|,52,214,216,203,133|,52,214,63,60,133|
,90,172,201,1|,90,172,9,2,1|,84,23,28,201,1|,88,25,28,201,1|,88,166,7,2,1|,88,166,7,8,201,1|,88,25,28,9,2,1|,88,73,78,5,2,1|,88,168,219,7,2,1|,84,23,28,9,2,1|

,91,92,196,187|,172,9,4,189|,172,41,36,64,189|,172,41,44,195,185|,172,201,3,4,189|,91,92,59,64,189|,91,92,75,76,187|,91,92,75,78,189|,91,80,11,18,189|,91,84,120,196,187|
,167,25|,7,8,29|,218,169,25|,218,119,31,21|,7,2,200,29|,167,89,84,23|,167,129,130,27|,167,168,119,31,21|,167,129,126,33,21|,167,113,99,102,27|
,77,70,144|,208,143,144|,197,59,60,202|,197,59,62,216|,197,75,70,144|,197,93,94,216|,197,93,94,157,158|,197,93,96,207,202|,197,59,62,157,158|,197,59,60,133,134|
,109,83,86,51|,175,91,86,51|,175,170,161,51|,179,103,98,49|,179,131,126,51|,179,176,215,53|,179,176,215,115,49|,179,176,95,86,51|,179,176,157,154,53|,179,131,124,154,53|
,41,38,154|,41,38,156,215|,41,36,62,215|,41,44,195,190|,29,24,113,114|,29,26,176,215|,173,91,94,215|,173,91,94,157,154|,173,91,86,51,52|,173,91,88,113,114|
,140,181,171|,140,43,40,173|,140,107,83,90|,140,107,108,175|,71,72,89,90|,71,74,93,90|,101,102,178,175|,142,169,89,90|,142,220,183,171|,144,217,95,90|
,7,4,65,60|,167,89,96,207|,167,113,116,207|,167,129,124,152|,218,119,55,60|,218,143,144,203|,218,193,194,205|,218,193,194,137,132|,218,193,190,155,152|,218,143,144,135,132|
,4,65,56,146|,4,79,70,138|,6,218,143,138|,6,167,73,70,138|,6,167,113,110,146|,6,167,168,143,138|,4,79,68,110,146|,8,41,36,56,146|,8,41,42,141,138|,8,41,42,149,146|

,68,110,150|,74,121,122|,74,163,164|,74,59,37,44|,74,59,56,150|,74,59,60,204|,74,93,84,122|,74,93,86,164|,68,49,50,164|,68,114,191,194|
,7,4|,167,73,78|,167,113,69,78|,167,129,17,18|,218,119,15,18|,218,119,55,64|,218,143,71,78|,218,169,73,78|,218,193,185,188|,218,209,77,78|
,67,76|,67,74,196|,67,70,142,209|,67,72,168,209|,67,78,189,186|,13,14,118,209|,13,18,79,76|,13,18,189,186|,104,141,71,76|,104,141,142,209|
,32|,34,181,161|,34,43,44,165|,34,107,83,86|,34,149,150,165|,30,15,16,126|,30,55,58,163|,21,22,85,86|,21,22,120,163|,21,22,122,165|
,46,183,180,107|,46,183,161,87,82|,46,183,171,91,82|,46,183,171,174,109|,46,221,143,140,107|,46,221,169,89,82|,46,221,119,31,34,107|,46,221,209,197,93,82|,46,221,219,167,89,82|,46,183,161,33,34,107|
,33,21,28,9|,87,88,166,7|,87,90,172,9|,127,17,18,5|,127,128,166,7|,160,171,172,9|,162,59,64,5|,162,75,78,5|,164,45,40,9|,164,45,40,201,3|
,221,219,7|,221,169,166,7|,183,171,172,9|,183,171,172,201,3|,183,180,43,40,9|,221,169,25,28,9|,221,169,73,78,5|,221,119,15,18,5|,221,119,55,64,5|,221,143,71,78,5|
,185,188|,185,186,77,78|,190,115,69,78|,190,214,63,64|,192,119,15,18|,192,119,55,64|,192,143,71,78|,192,169,73,78|,192,209,77,78|,192,209,187,188|
,21,24,113|,32,51,48|,34,149,111|,34,105,67,68|,34,141,71,68|,34,141,101,98|,32,51,52,115|,32,87,88,113|,32,87,96,117|,32,127,128,113|
,199,59,54,15|,199,59,64,19|,199,75,66,13|,199,75,78,19|,199,93,80,11|,199,163,127,17|,210,155,125,17|,212,97,80,11|,212,97,86,127,17|,212,97,88,129,17|
,73,76,187|,73,78,189|,168,193,185|,168,209,187|,73,74,196,187|,89,92,196,187|,113,69,76,187|,113,69,78,189|,113,114,191,185|,129,17,18,189|
,173,91,96|,29,22,85,96|,29,24,89,96|,29,24,113,116|,41,36,60,206|,41,38,152,206|,41,44,205,206|,41,44,123,85,96|,41,44,137,132,206|,41,44,151,111,116|
,48,116,207|,50,164,205|,52,155,152|,52,155,158,203|,52,115,116,207|,52,191,194,205|,52,211,212,207|,52,214,63,60|,52,214,157,152|,52,214,216,203|
,93,80|,121,85,80|,163,87,80|,163,127,17,10|,59,54,15,10|,59,62,95,80|,59,64,19,10|,75,66,13,10|,75,72,89,80|,75,78,19,10|
,132,61,58|,136,123,120|,136,165,162|,136,165,87,92|,136,123,85,92|,136,45,36,58|,136,151,57,58|,136,205,61,58|,132,204,123,120|,132,204,165,162|
,20,32,160|,20,34,181|,28,173,170|,28,41,42,181|,22,85,86,160|,22,85,90,170|,22,120,163,160|,22,122,165,160|,24,89,86,160|,24,89,90,170|
,27,24,168|,103,100,142|,131,128,168|,131,128,166,218|,131,17,14,118|,103,98,112,168|,27,24,166,218|,27,20,30,118|,176,63,54,118|,176,95,88,168|
,134,145,140|,136,45,42|,136,151,148|,136,165,33,34|,136,165,160,180|,134,159,39,42|,132,61,37,42|,132,61,56,148|,132,153,39,42|,132,202,145,140|
,163|,93,86|,121,85,86|,121,122,165|,198,210,53,50|,198,212,97,86|,121,23,20,32|,75,68,49,50|,75,72,89,86|,75,72,129,126|
,124,154|,124,156,215|,126,51,52|,128,113,114|,130,176,215|,130,176,157,154|,130,103,98,114|,128,113,49,52|,128,73,68,114|,128,89,94,215|
,19,12,104|,65,37,42|,65,56,148|,79,66,104|,79,70,140|,79,68,110,148|,65,54,31,34|,19,14,31,34|,5,8,41,42|,5,8,29,20,34|
,143|,169,73,70|,209,77,70|,220,183,180,141|,219,167,73,70|,209,197,75,70|,169,113,69,70|,169,113,99,100|,119,31,34,141|,169,113,110,146,139|
,190,214,177,178|,190,214,95,82,108|,190,214,95,90,174|,190,115,99,102,178|,190,155,125,130,178|,190,155,156,177,178|,192,143,101,102,178|,192,143,140,107,108|,192,169,25,26,178|,192,169,89,82,108|
,199,163,127|,210,155,125|,210,53,50,127|,210,115,112,129|,210,214,157,125|,210,214,177,131|,199,75,72,129|,199,93,86,127|,199,93,88,129|,212,97,86,127|
,12|,18,79,66|,16,128,73,66|,14,31,34,105|,16,128,113,69,66|,18,79,70,140,105|,18,65,37,42,105|,18,65,56,148,105|,18,65,58,75,66|,18,189,186,77,66|
,179,176,216|,179,176,157,158|,179,103,100,144|,179,131,124,158|,109,83,94,216|,109,106,141,144|,175,91,94,216|,175,91,94,157,158|,175,91,96,207,202|,175,170,180,141,144|
,82,106,43|,84,122,45|,86,164,45|,90,172,41|,92,59,37|,94,63,37|,94,157,39|,94,215,155,39|,94,216,159,39|,92,121,122,45|

,15,16,130,178|,31,21,26,178|,31,34,107,108|,55,62,177,178|,55,62,95,82,108|,55,62,95,90,174|,55,37,40,173,174|,55,37,42,107,108|,55,56,148,107,108|,55,58,93,82,108|
,129,124|,89,94,157|,113,114,155|,113,114,214,157|,113,49,52,155|,113,116,207,153|,89,94,215,155|,89,94,216,159|,89,86,127,124|,89,96,207,153|
,161,33,21|,171,172,29|,180,35,21|,180,43,40,29|,171,91,84,23|,171,91,88,25|,171,174,179,27|,161,87,84,23|,161,87,88,25|,161,127,128,25|
,55,60,206|,55,56,111,116|,55,58,93,96|,55,58,198,212|,55,62,95,96|,15,10,81,96|,31,32,87,96|,118,169,89,96|,118,169,113,116|,118,169,73,68,116|
,109,83,96|,175,91,96|,179,103,98,116|,179,176,95,96|,179,176,63,60,206|,179,176,157,152,206|,179,176,215,115,116|,179,176,215,211,212|,179,176,216,203,206|,179,27,22,85,96|
,39,36,54|,125,17,14|,152,61,54|,156,63,54|,125,126,33,30|,125,128,168,119|,39,42,35,30|,154,191,192,119|,154,214,63,54|,158,145,142,119|
,210,115,99|,212,117,99|,210,53,48,99|,210,214,177,103|,199,75,68,99|,199,75,70,101|,199,75,72,113,99|,199,59,56,111,99|,199,59,62,177,103|,199,93,88,113,99|
,68,99,102|,70,101,102|,72,25,26|,72,129,130|,72,89,94,177|,72,113,99,102|,70,144,217,177|,68,112,25,26|,68,112,129,130|,68,114,214,177|
,0,200,29|,0,3,8,29|,0,3,6,167,25|,0,200,173,91,84,23|,0,200,173,91,88,25|,0,200,173,174,179,27|,0,200,41,42,35,21|,0,200,41,44,123,23|,0,200,9,6,167,25|,0,3,6,218,169,25|
,97,90,172,201|,97,90,172,9,2|,97,84,23,28,201|,97,88,25,28,201|,97,88,166,7,2|,117,69,78,5,2|,117,112,25,28,201|,117,112,166,7,2|,207,61,37,40,201|,207,61,64,5,2|
,22,120,196|,24,73,76|,24,168,209|,24,73,74,196|,24,89,92,196|,24,113,69,76|,24,166,218,209|,22,120,75,76|,22,85,92,196|,20,30,118,209|
,4,79,68,49|,6,167,113,49|,6,167,113,114,53|,6,167,73,68,49|,6,167,89,86,51|,6,167,129,126,51|,6,218,169,113,49|,6,218,193,190,53|,4,79,68,114,53|,4,79,72,113,49|
,175,170,182|,109,106,181,182|,109,106,141,142,220|,109,83,86,160,182|,109,83,88,168,220|,109,83,90,170,182|,175,91,86,160,182|,175,91,88,168,220|,179,27,24,168,220|,179,103,100,142,220|
,30,15,10|,32,87,80|,32,127,17,10|,32,162,93,80|,21,22,85,80|,21,24,89,80|,34,105,13,10|,34,107,83,80|,34,181,161,87,80|,34,181,171,91,80|
,46,183,161,164,205|,46,221,119,55,60|,46,221,143,144,203|,46,221,193,194,205|,46,221,193,194,137,132|,46,221,193,190,155,152|,46,221,143,144,135,132|,46,221,143,144,159,152|,46,221,169,89,96,207|,46,221,169,113,116,207|
,24|,22,85,88|,26,131,128|,28,9,6,167|,28,173,91,88|,26,103,98,112|,26,176,95,88|,22,120,75,72|,22,120,93,88|,20,30,118,169|
,204,165,160|,204,45,42,181|,204,151,148,181|,61,37,42,181|,61,56,148,181|,61,58,163,160|,133,136,165,160|,153,39,42,181|,153,125,126,160|,202,145,140,181|
,117,69,66|,117,110,148,105|,117,112,73,66|,97,80,11,12|,97,82,106,105|,97,88,73,66|,97,92,75,66|,213,199,75,66|,213,199,196,77,66|,213,210,115,69,66|
,147,111|,139,71,68|,139,101,98|,139,71,72,113|,139,140,149,111|,139,142,169,113|,147,150,165,51,48|,147,150,195,190,115|,147,150,205,206,117|,147,148,105,67,68|
,92|,84,120|,86,162|,88,73,74|,94,63,58|,96,213,199|,96,117,69,74|,96,207,61,58|,94,215,211,199|,90,170,161,162|
,83,92,196|,83,92,75,76|,83,84,120,196|,83,86,162,196|,83,88,73,76|,83,88,168,209|,106,105,67,76|,106,141,71,76|,106,141,142,209|,106,141,71,74,196|
,97,90,172,201,1|,97,90,172,9,2,1|,97,84,23,28,201,1|,97,88,25,28,201,1|,97,88,166,7,2,1|,117,69,78,5,2,1|,117,112,25,28,201,1|,117,112,166,7,2,1|,207,61,37,40,201,1|,207,61,64,5,2,1|
,207,61|,97,92,59|,97,94,63|,117,110,57|,213,199,59|,213,210,214,63|,117,69,74,59|,117,69,78,65|,117,114,214,63|,97,84,120,59|
,184,192,220|,186,208,220|,186,77,70,142,220|,186,77,72,168,220|,186,197,163,160,182|,184,194,165,160,182|,188,5,6,218,220|,188,19,14,118,220|,188,65,54,118,220|,188,79,70,142,220|
,13,18,189|,67,76,187|,67,78,189|,67,74,196,187|,67,74,59,64,189|,67,76,208,193,185|,67,68,114,191,185|,67,70,142,193,185|,67,70,142,209,187|,67,72,168,193,185|
,61,54|,61,64,19,14|,153,39,36,54|,153,125,17,14|,153,156,63,54|,202,145,142,119|,202,217,63,54|,204,45,36,54|,204,151,57,54|,204,165,33,30|
,83,92,196|,83,92,75,76|,83,84,120,196|,83,86,162,196|,83,88,73,76|,83,88,168,209|,106,105,67,76|,106,141,71,76|,106,141,142,209|,106,141,71,74,196|
,113|,73,68|,89,96,117|,168,143,71,68|,168,143,101,98|,168,193,190,115|,168,209,77,68|,129,124,154,115|,129,126,51,48|,129,130,103,98|
,210,191|,199,121,122,195|,199,163,164,195|,199,196,187,184|,199,196,208,193|,212,117,114,191|,212,207,204,195|,212,207,133,136,195|,212,207,153,154,191|,212,117,49,52,191|

,15,18,189|,55,64,189|,118,193,185|,118,209,187|,55,58,196,187|,55,58,75,76,187|,55,58,75,78,189|,118,209,77,78,189|,118,143,71,76,187|,118,143,71,78,189|
,132,61,54,15|,132,61,64,19|,132,153,125,17|,134,159,125,17|,136,165,127,17|,136,165,33,30,15|,136,165,87,80,11|,136,45,36,54,15|,136,45,36,64,19|,136,45,38,125,17|
,66,13,14|,70,142,119|,72,168,119|,74,59,54|,76,208,119|,78,19,14|,78,65,54|,76,197,59,54|,74,163,33,30|,74,196,208,119|
,69,70,144|,99,100,144|,114,155,158|,114,214,216|,116,207,202|,116,207,133,134|,116,207,153,158|,116,97,94,216|,114,214,157,158|,114,155,152,202|
