,318,522,382,47,485|,318,522,83,303,47,485|,318,522,83,369,366,485|,318,522,131,126,45,485|,318,181,79,145,148,487|,318,235,55,433,289,487|,318,235,511,512,47,485|,318,275,268,145,148,487|,318,275,395,373,366,485|,318,518,125,126,45,485|,318,520,25,431,289,487|,318,524,438,145,148,487|,318,526,65,433,289,487|,318,526,339,332,289,487|,318,526,429,257,45,485|,318,526,544,435,289,487|,318,526,546,373,366,485|,189,173,168,303,47,485|,189,173,168,369,366,485|,189,183,117,118,47,485|,189,183,184,382,47,485|,189,186,214,433,289,487|,189,186,261,147,148,487|,189,186,423,255,45,485|,189,403,243,240,366,485|,189,403,313,371,366,485|,189,403,404,147,148,487|,189,451,111,305,47,485|,189,451,111,307,371,366,485|,189,451,231,55,433,289,487|
,161,166|,161,164,353|,9,16,355|,9,14,380,353|,9,321,332,434|,9,321,338,544|,161,164,248,278|,86,363,360,104|,86,391,547,544|,88,472,418,544|,88,472,515,355|,88,472,331,332,434|,88,472,331,338,544|,88,113,305,513,355|,88,113,411,418,544|,88,113,411,515,355|,88,137,132,513,355|,88,470,125,128,278|,88,470,519,526,544|,88,470,553,550,104|,88,470,553,554,353|,88,474,335,332,434|,88,474,335,338,544|,88,474,464,16,355|,86,391,388,431,434|,86,363,25,431,434|,86,363,521,526,544|,86,244,5,99,104|,86,244,13,16,355|,86,244,152,251,353|
,201,198,421|,272,55,215,423|,395,392,260,423|,395,392,258,92,254|,395,141,425,257,254|,395,373,366,44,254|,395,390,263,260,423|,395,396,342,257,254|,395,398,267,260,423|,395,547,65,215,423|,395,547,429,257,254|,272,230,450,186,423|,272,511,203,198,421|,272,563,560,198,421|,268,74,123,126,254|,268,80,392,260,423|,268,145,146,260,423|,270,229,55,215,423|,274,235,55,215,423|,274,319,189,186,423|,274,518,125,126,254|,274,522,131,126,254|,274,522,380,246,423|,274,526,65,215,423|,274,526,429,257,254|,276,19,12,152,257,254|,276,19,14,131,126,254|,276,19,14,380,246,423|,276,19,16,203,198,421|,276,540,235,55,215,423|
,368,82,185|,368,169,170|,368,169,172,183|,368,169,174,190|,368,84,412,116|,368,303,119,116|,368,303,383,185|,368,493,213,206|,241,242,402,183|,283,23,20,190|,366,46,119,116|,366,46,383,185|,370,312,402,183|,372,388,20,190|,372,398,193,190|,372,398,387,185|,372,398,193,175,170|,372,398,237,35,32|,372,398,237,177,170|,372,388,20,175,170|,372,388,345,385,185|,372,81,7,14,185|,372,81,76,82,185|,372,81,76,169,170|,372,390,497,213,206|,372,392,260,187,183|,372,392,266,193,190|,372,392,266,387,185|,372,392,405,402,183|,372,394,272,209,206|
,237,43|,237,177,41|,193,175,41|,387,159,156|,387,83,169,41|,387,185,171,41|,387,380,179,41|,387,384,346,156|,387,523,520,358|,193,175,176,43|,193,21,24,358|,193,190,171,41|,267,262,363,358|,399,388,24,358|,399,390,363,358|,399,394,201,196|,443,436,36,43|,443,525,520,358|,446,155,5,39|,446,476,24,358|,446,476,20,175,41|,446,476,345,346,156|,446,476,559,560,196|,446,155,245,363,358|,446,478,94,530,41|,446,482,376,199,196|,443,525,275,201,196|,443,525,522,159,156|,443,436,36,177,41|,443,436,509,203,196|
,113,108,27,22|,113,307,371,283|,137,134,371,283|,137,501,491,488|,470,194,536,488|,470,553,550,281|,472,85,369,283|,472,349,344,22|,472,349,346,101,281|,472,349,350,536,488|,472,331,332,430,22|,472,410,108,27,22|,472,410,307,371,283|,472,414,5,99,281|,472,414,154,476,22|,472,414,309,371,283|,472,416,483,476,22|,472,418,544,105,281|,472,418,546,373,283|,472,418,546,388,22|,472,418,546,455,285|,472,515,355,105,281|,472,515,510,232,488|,470,553,503,491,488|,470,553,565,558,22|,470,194,351,344,22|,470,194,459,29,22|,470,194,538,558,22|,470,519,235,232,488|,470,519,520,25,22|
,323,336|,449,111,114|,449,452,327,336|,449,467,335,336|,323,330,410,114|,32,117,325,336|,32,117,118,304,114|,32,117,413,331,336|,32,117,413,410,114|,32,182,451,111,114|,32,184,15,321,336|,32,184,378,69,543|,32,184,382,304,114|,32,207,163,73,543|,323,338,419,410,114|,323,334,466,111,114|,323,334,475,113,114|,323,330,473,113,114|,323,328,297,292,114|,323,328,311,306,114|,323,326,218,109,114|,323,326,453,111,114|,323,324,118,304,114|,323,324,413,410,114|,323,320,291,292,114|,449,467,221,327,336|,449,467,464,321,336|,449,467,475,113,114|,449,452,218,109,114|,449,452,220,335,336|
,444,550,102|,438,74,1,223|,438,76,493,227|,440,205,210,225|,440,205,212,227|,442,387,378,223|,525,235,495,227|,525,520,360,102|,525,522,378,223|,549,65,56,225|,549,544,105,102|,549,65,54,495,227|,549,339,334,468,227|,549,419,85,493,227|,549,527,235,495,227|,549,527,520,360,102|,549,527,522,378,223|,549,546,390,497,227|,525,522,83,493,227|,525,522,159,101,102|,525,520,362,497,227|,525,235,55,56,225|,525,235,209,210,225|,525,235,209,212,227|,525,181,401,3,223|,525,181,533,528,223|,525,181,533,534,225|,525,275,272,495,227|,525,518,194,528,223|,525,518,194,534,225|
,8,161|,14,380,165|,16,355,167|,16,355,352,165|,16,510,209,163|,14,380,353,167|,14,185,207,163|,14,378,69,72|,10,229,209,163|,12,152,251,165|,12,245,87,161|,321,332,434,167|,321,336,542,72|,321,338,544,167|,465,468,213,163|,465,475,89,161|,465,468,494,209,163|,465,468,496,87,161|,465,335,332,434,167|,465,335,336,542,72|,465,335,338,544,167|,465,466,231,209,163|,321,338,544,352,165|,321,338,429,251,165|,321,332,434,352,165|,321,322,32,207,163|,321,324,116,207,163|,321,330,418,544,167|,321,330,473,89,161|,321,330,515,355,167|
,68,223,224|,68,529,534|,72,162,210|,70,138,533,534|,499,491,537,534|,507,457,458,534|,507,31,26,63,56|,507,31,28,458,534|,507,31,345,350,534|,507,31,431,432,56|,507,31,559,539,534|,507,143,138,533,534|,507,504,1,223,224|,507,504,1,529,534|,499,491,233,55,56|,499,491,233,209,210|,499,365,360,102,224|,499,502,550,102,224|,499,502,552,194,534|,499,502,565,539,534|,70,140,547,65,56|,70,142,457,458,534|,70,425,428,65,56|,72,162,208,55,56|,72,162,212,227,224|,72,164,179,531,534|,72,164,246,214,56|,72,164,248,59,56|,72,166,105,102,224|,72,166,279,59,56|
,235,209,163|,522,380,165|,526,544,167|,526,544,352,165|,526,429,251,165|,522,380,353,167|,522,15,8,161|,522,185,207,163|,522,378,69,72|,235,495,213,163|,235,511,355,167|,181,139,71,72|,275,272,209,163|,518,471,89,161|,518,553,554,165|,520,360,104,167|,520,362,87,161|,520,364,498,72|,524,440,205,163|,524,444,554,165|,524,549,544,167|,541,19,8,161|,541,19,14,380,165|,541,19,16,355,167|,541,277,272,209,163|,524,549,544,352,165|,524,549,429,251,165|,524,444,554,353,167|,524,444,503,498,72|,524,444,550,104,167|
,100,158,185|,100,156,40,170|,100,347,385,185|,98,39,40,170|,102,222,379,185|,102,224,211,206|,102,226,213,206|,104,167,162,206|,104,352,179,170|,104,352,381,185|,281,23,20,190|,361,25,20,190|,361,358,40,170|,361,521,522,185|,551,554,179,170|,551,554,381,185|,551,554,179,172,183|,551,554,179,174,190|,551,554,165,162,206|,551,554,246,187,183|,551,445,440,205,206|,551,445,442,193,190|,551,445,442,387,185|,551,445,525,522,185|,551,552,125,130,185|,551,552,194,530,170|,551,552,519,522,185|,551,556,260,187,183|,551,556,266,193,190|,551,556,266,387,185|
,325,328|,413,331,328|,413,410,293,296|,413,410,307,310|,413,414,5,299|,413,414,309,310|,413,418,339,328|,325,320,291,296|,116,33,323,328|,118,133,134,310|,118,304,293,296|,118,304,307,310|,118,304,108,315,310|,118,304,114,337,328|,118,304,411,331,328|,118,47,44,252,301|,118,47,367,370,310|,118,51,52,335,328|,118,302,84,331,328|,118,302,369,370,310|,118,383,15,291,296|,118,383,15,321,328|,118,513,17,291,296|,118,513,17,321,328|,118,513,514,331,328|,116,171,41,38,299|,116,182,403,313,310|,116,184,15,291,296|,116,184,15,321,328|,325,336,115,293,296|
,226,496,391|,226,496,263,393|,226,492,77,80|,226,492,369,372|,226,494,273,395|,103,104,545,546|,103,281,23,389|,103,281,282,372|,103,281,284,454|,103,361,25,389|,103,361,362,391|,103,551,556,393|,222,0,75,80|,222,2,404,393|,222,2,406,397|,222,69,70,140|,222,379,386,399|,224,57,64,546|,224,57,54,273,395|,224,57,62,27,389|,224,57,62,265,393|,224,57,215,261,393|,224,57,433,430,389|,224,211,204,106,397|,224,211,208,273,395|,224,211,212,496,391|,224,535,95,259,393|,224,535,351,344,389|,224,535,459,29,389|,224,535,532,79,80|
,253,127,122,505|,253,256,424,142|,287,288,430,30|,287,288,430,28,456|,287,149,144,74,505|,253,256,424,71,507|,253,256,343,340,30|,253,93,94,459,456|,253,93,479,476,30|,301,311,314,27,30|,301,311,316,558,30|,301,329,332,430,30|,301,329,336,542,507|,301,329,336,542,70,142|,301,329,332,430,28,456|,301,329,320,6,74,505|,301,329,320,16,67,505|,301,329,326,218,27,30|,301,329,330,349,344,30|,301,329,330,515,67,505|,301,329,338,429,424,142|,301,329,338,546,141,142|,301,329,338,546,388,30|,301,311,316,558,28,456|,301,311,316,539,459,456|,301,311,314,27,28,456|,301,311,135,501,498,507|,301,311,306,108,27,30|,301,311,306,114,542,507|,301,311,308,152,424,142|
,194,536,488|,553,550,281|,553,503,491,488|,553,565,558,22|,194,351,344,22|,194,459,29,22|,194,538,558,22|,519,235,232,488|,519,520,25,22|,519,520,360,281|,519,520,364,491,488|,519,235,563,558,22|,519,181,533,536,488|,519,275,272,232,488|,519,275,395,373,283|,519,275,395,388,22|,519,275,395,455,285|,519,522,83,369,283|,519,522,159,101,281|,519,522,384,344,22|,519,524,444,550,281|,519,526,544,105,281|,519,526,546,373,283|,519,526,546,388,22|,519,526,546,455,285|,194,538,317,371,283|,194,538,562,232,488|,194,538,564,550,281|,194,459,456,31,22|,194,351,346,101,281|
,8,88|,465,475|,12,415,473|,16,514,473|,291,292,112|,291,294,471|,321,330,473|,321,334,475|,321,330,410,112|,321,324,413,473|,321,326,220,475|,321,336,115,112|,321,338,419,473|,291,292,411,473|,16,514,410,112|,16,512,133,136|,16,512,304,112|,12,415,410,112|,12,245,87,88|,12,309,135,136|,12,309,306,112|,465,335,330,473|,465,466,111,112|,6,76,84,473|,14,83,84,473|,14,131,124,471|,14,382,133,136|,14,382,304,112|,14,384,348,473|,14,523,518,471|
,84,412|,303,119|,84,331,324|,82,185,117|,82,382,119|,169,170,117|,169,172,183,117|,169,174,190,117|,82,15,321,324|,82,384,348,412|,303,304,411,412|,303,383,185,117|,303,513,514,412|,84,410,305,119|,84,418,339,324|,84,515,512,119|,77,7,321,324|,369,366,46,119|,493,213,206,117|,493,469,335,324|,493,469,335,330,412|,493,469,53,50,119|,493,469,221,327,324|,493,469,464,321,324|,493,469,475,472,412|,493,494,209,206,117|,493,494,511,512,119|,493,494,511,514,412|,493,496,244,415,412|,369,370,135,132,119|
,286,253,254,420|,286,253,256,426,376|,149,144,269,201,198|,149,146,260,423,420|,288,333,330,416,376|,288,430,477,482,376|,288,430,559,560,198|,288,432,215,423,420|,288,434,354,203,198|,487,484,44,254,420|,487,484,44,256,426,376|,487,484,46,51,375,376|,487,484,46,513,203,198|,288,434,354,514,416,376|,288,434,352,246,423,420|,288,434,352,250,426,376|,288,434,545,419,416,376|,288,434,545,429,426,376|,288,432,54,273,201,198|,288,432,54,511,203,198|,288,432,54,563,560,198|,288,432,64,419,416,376|,288,432,64,429,426,376|,288,430,24,358,197,198|,288,430,341,342,426,376|,288,430,345,348,416,376|,288,430,389,394,201,198|,288,333,330,515,203,198|,288,333,320,16,203,198|,288,333,324,413,416,376|
,554,381|,445,442,387|,445,525,522|,550,100,158|,552,125,130|,552,519,522|,556,266,387|,556,260,247,381|,556,393,398,387|,556,405,3,379|,552,194,351,385|,552,194,528,379|,552,295,290,14|,550,100,347,385|,550,102,222,379|,550,104,352,381|,550,361,521,522|,445,438,7,14|,445,438,76,82|,445,549,527,522|,554,179,168,82|,554,179,170,184|,554,248,129,130|,503,365,521,522|,503,498,68,379|,503,500,132,383|,565,539,351,385|,565,539,528,379|,565,558,345,385|,565,562,234,522|
,98,4,152,424|,102,222,69,70|,104,167,73,70|,104,352,250,424|,104,545,429,424|,104,545,546,141|,281,23,30,143|,281,23,389,141|,281,282,241,238|,281,282,372,141|,281,284,454,141|,361,25,30,143|,361,25,389,141|,361,362,391,141|,361,364,498,70|,361,521,181,139|,551,503,498,70|,551,554,250,424|,551,556,393,141|,551,556,262,391,141|,551,556,266,399,141|,551,556,405,243,238|,551,556,405,400,139|,551,554,165,73,70|,551,503,498,507,143|,551,445,438,78,139|,551,445,438,80,141|,551,445,442,399,141|,551,445,525,181,139|,551,445,549,429,424|
,288,333,338|,288,432,64|,288,434,545|,288,333,330,418|,288,430,389,547|,149,144,80,547|,149,144,439,549|,149,146,393,547|,286,253,256,428|,286,301,329,338|,286,301,329,330,418|,149,146,260,214,64|,149,146,262,391,547|,149,146,264,63,64|,149,146,266,399,547|,149,146,266,443,549|,149,146,557,445,549|,149,144,439,525,526|,149,144,7,321,338|,149,144,76,84,418|,149,144,78,180,526|,149,144,269,274,526|,149,144,269,395,547|,288,430,24,521,526|,288,430,26,63,64|,288,430,341,342,428|,288,430,341,397,547|,288,430,345,348,418|,288,434,279,59,64|,288,434,352,250,428|
,59,62,265,147|,59,215,261,147|,59,433,289,149|,129,122,75,145|,249,246,261,147|,249,555,556,147|,278,435,289,149|,278,105,551,556,147|,278,352,246,261,147|,278,352,555,556,147|,278,354,17,6,145|,278,354,67,75,145|,278,545,546,81,145|,278,545,546,392,147|,278,545,548,438,145|,249,555,445,438,145|,249,179,168,77,145|,249,353,435,289,149|,249,381,15,6,145|,249,381,83,77,145|,249,381,386,267,147|,129,49,91,259,147|,129,124,553,556,147|,129,126,93,259,147|,129,126,252,287,149|,129,130,15,6,145|,129,130,83,77,145|,129,130,386,267,147|,59,62,409,404,147|,59,54,273,268,145|
,440,205,206|,442,193,190|,442,387,185|,525,522,185|,525,235,209,206|,525,319,189,183|,442,193,175,170|,442,237,35,32|,442,237,177,170|,436,36,35,32|,436,36,177,170|,438,7,14,185|,438,76,82,185|,438,76,169,170|,444,554,179,170|,444,554,381,185|,549,339,322,32|,549,339,324,116|,549,419,412,116|,549,527,522,185|,549,527,235,209,206|,549,527,319,189,183|,549,419,85,82,185|,549,419,85,169,170|,549,419,331,322,32|,549,419,331,324,116|,549,419,349,385,185|,549,339,320,14,185|,549,339,330,412,116|,549,65,54,209,206|
,4,13,6,145|,4,245,263,147|,99,551,556,147|,299,300,287,149|,299,297,290,6,145|,299,311,312,404,147|,299,311,314,265,147|,299,329,320,6,145|,299,329,332,289,149|,99,551,445,438,145|,99,104,435,289,149|,99,361,362,263,147|,4,245,391,81,145|,4,245,391,392,147|,4,154,447,267,147|,4,154,478,259,147|,4,309,312,404,147|,4,309,314,265,147|,4,415,85,77,145|,39,40,168,77,145|,39,42,236,267,147|,39,197,200,268,145|,39,359,362,263,147|,39,359,362,391,81,145|,39,359,362,391,392,147|,39,359,25,26,265,147|,39,359,25,389,81,145|,39,359,25,389,392,147|,39,359,25,431,289,149|,39,359,360,551,556,147|
,101,551,445|,158,386,443|,158,523,524|,158,523,526,548|,158,15,6,439|,158,83,77,439|,158,380,555,445|,101,104,545,548|,101,361,521,524|,156,42,37,437|,156,42,236,443|,156,359,521,524|,347,348,418,548|,347,385,386,443|,347,385,523,524|,347,385,523,526,548|,347,385,15,6,439|,347,385,83,77,439|,347,385,380,555,445|,347,348,418,527,524|,347,348,85,77,439|,347,348,331,338,548|,347,348,515,508,437|,347,344,20,192,443|,347,344,24,521,524|,347,344,341,107,441|,347,344,389,81,439|,347,344,389,398,443|,347,344,389,547,548|,347,344,477,447,443|
,25,26|,362,263,264|,362,263,405,408|,362,244,309,314|,362,391,388,26|,362,391,392,264|,25,341,407,408|,25,389,392,264|,25,431,432,62|,25,559,317,314|,360,281,23,26|,360,551,556,264|,364,500,134,314|,364,502,556,264|,521,181,401,408|,521,235,55,62|,521,526,65,62|,521,526,339,326,218|,521,526,419,410,108|,521,526,546,388,26|,521,526,546,392,264|,521,235,230,111,108|,521,235,230,452,218|,521,235,563,317,314|,521,235,563,558,26|,521,181,401,313,314|,521,181,401,404,264|,521,275,272,55,62|,521,275,395,388,26|,521,275,395,392,264|
,205,208,55|,205,210,57|,441,549,65|,441,525,235,55|,441,525,526,65|,205,212,494,55|,106,340,26,63|,106,340,431,432|,106,342,428,65|,106,397,547,65|,106,407,408,63|,106,407,313,314,63|,106,407,402,186,214|,106,407,404,260,214|,106,407,404,264,63|,106,397,388,26,63|,106,397,388,431,432|,106,397,392,260,214|,106,397,392,264,63|,106,397,394,272,55|,106,342,251,246,214|,106,342,251,248,59|,106,340,389,547,65|,106,340,559,562,55|,205,212,227,224,57|,441,525,275,272,55|,441,549,339,332,432|,441,549,527,235,55|,441,549,544,279,59|,441,549,544,435,432|
,454,141,425|,454,396,342|,454,547,429|,454,388,341,342|,454,390,244,152|,285,23,341,342|,285,23,30,143,425|,285,23,389,141,425|,285,23,389,396,342|,285,23,389,547,429|,285,23,477,155,152|,285,23,477,482,427|,285,280,98,4,152|,285,280,104,352,250|,285,280,104,545,429|,285,280,551,554,250|,285,282,241,238,425|,285,282,366,44,256|,285,282,370,308,152|,285,282,372,141,425|,285,282,372,396,342|,285,282,372,547,429|,454,388,30,143,425|,454,388,477,155,152|,454,388,477,482,427|,454,547,419,414,152|,454,547,419,416,427|,454,547,544,352,250|,454,81,7,12,152|,454,81,78,139,425|
,218,27,30|,218,27,28,456|,216,94,459,456|,216,479,476,30|,327,332,430,30|,327,336,542,507|,327,336,542,70,142|,327,332,430,28,456|,327,320,6,74,505|,327,320,16,67,505|,327,330,349,344,30|,327,330,515,67,505|,327,338,429,424,142|,327,338,546,141,142|,327,338,546,388,30|,216,479,476,28,456|,216,94,459,29,30|,216,94,351,344,30|,216,94,528,0,505|,216,94,528,69,507|,216,94,532,139,142|,216,94,538,558,30|,216,90,48,122,505|,216,92,127,122,505|,216,92,256,424,142|,216,259,264,27,30|,216,259,393,141,142|,216,259,393,388,30|,218,27,389,141,142|,218,63,433,430,30|
,516,16,508|,516,6,439,436|,516,6,74,66,508|,516,10,229,511,508|,516,12,415,515,508|,516,14,382,513,508|,516,14,386,237,37|,516,14,386,443,436|,516,14,523,524,436|,516,18,540,524,436|,516,321,322,34,37|,516,321,330,515,508|,516,321,338,548,436|,516,465,53,50,513,508|,516,465,335,322,34,37|,516,465,335,330,515,508|,516,465,335,338,548,436|,516,465,466,231,511,508|,516,465,466,448,34,37|,516,465,468,494,511,508|,516,465,475,472,515,508|,516,321,338,419,515,508|,516,321,338,527,524,436|,516,321,338,544,354,508|,516,321,330,418,548,436|,516,321,324,118,513,508|,516,321,324,413,515,508|,516,321,332,434,354,508|,516,291,292,305,513,508|,516,291,292,411,515,508|
,57,64,339|,57,433,333|,57,64,419,331|,57,62,219,327|,211,206,33,323|,211,206,117,325|,211,212,469,335|,225,226,469,335|,535,95,217,327|,535,351,348,331|,535,351,348,412,325|,535,351,348,418,339|,535,351,344,431,333|,535,351,385,15,321|,535,95,217,220,335|,535,95,90,52,335|,535,195,295,290,321|,535,195,295,296,329|,535,195,471,472,331|,535,195,471,474,335|,535,195,519,526,339|,535,459,29,431,333|,535,528,69,543,337|,535,528,379,15,321|,535,530,168,84,331|,535,530,170,33,323|,535,530,170,117,325|,535,530,176,35,323|,535,532,79,7,321|,535,532,97,11,321|
,27,477|,219,216,479|,265,258,479|,265,266,446|,315,308,154|,315,316,558,477|,265,262,244,154|,265,393,388,477|,265,393,398,446|,27,20,192,446|,27,389,398,446|,63,433,430,477|,109,293,121,481|,109,307,308,154|,109,411,414,154|,109,411,416,483|,409,313,308,154|,409,404,258,479|,409,404,266,446|,409,406,340,477|,409,406,342,153,154|,409,406,342,426,483|,409,406,397,388,477|,409,406,397,398,446|,409,404,262,244,154|,409,404,393,388,477|,409,404,393,398,446|,409,313,316,558,477|,409,3,379,386,446|,409,3,529,95,479|
,189|,318,181,401,402|,318,235,230,450|,318,522,185,182|,318,522,185,171,172|,318,522,83,169,172|,318,522,378,2,402|,318,522,380,179,172|,318,522,380,246,187|,318,235,55,215,187|,318,235,209,206,182|,318,181,533,530,172|,318,275,272,230,450|,318,518,194,530,172|,318,520,358,40,172|,318,526,65,215,187|,318,541,19,14,185,182|,318,541,19,465,466,450|,318,541,277,272,230,450|,318,526,65,54,230,450|,318,526,65,62,409,402|,318,526,339,322,32,182|,318,526,339,322,449,450|,318,526,339,324,116,182|,318,526,339,326,453,450|,318,526,339,334,466,450|,318,526,419,85,169,172|,318,526,419,410,110,450|,318,526,419,412,116,182|,318,526,429,251,179,172|
,557,552|,258,94,195|,258,90,48,124|,258,92,127,124|,557,445,525,518|,557,565,539,195|,260,247,555,552|,262,87,88,470|,262,363,521,518|,264,109,112,470|,264,109,293,294|,266,387,131,124|,266,387,523,518|,266,443,444,552|,266,443,525,518|,393,394,274,518|,393,547,527,518|,405,3,529,195|,405,400,180,518|,405,400,533,195|,405,3,0,123,124|,405,3,379,131,124|,405,3,379,523,518|,405,313,135,136,470|,405,313,306,112,470|,405,313,306,293,294|,405,313,310,297,294|,405,313,316,539,195|,405,313,316,564,552|,405,402,173,531,195|
